,Unit#,SchoolID,School Name,2011,2012,2013,2014
0,7950,400010.0,ACE TECHNICAL CHARTER HS,27.1,18.2,27.9,26.4
1,1055,610513.0,AIR FORCE HS,,33.37380952380952,29.399224806201552,24.3
2,8035,610524.0,ALCOTT HS,,33.37380952380952,29.399224806201552,12.3
3,1210,609695.0,AMUNDSEN HS,33.6,32.8,20.1,20.0
4,7803,400013.0,ASPIRA CHTR - EARLY COLLEGE HS,,28.9,25.1,21.1
5,7800,400015.0,ASPIRA CHTR - RAMIREZ HS,8.7,18.8,27.4,34.3
6,7020,400018.0,AUSTIN BUS & ENTRP HS,34.4,41.1,36.3,39.5
7,1065,610501.0,AUSTIN POLY HS,,33.1,37.5,28.8
8,1230,609698.0,BOGAN HS,43.5,41.1,31.7,24.8
9,7540,610323.0,BOWEN HS,29.3,38.5,20.0,45.0
10,7270,610381.0,BRONZEVILLE HS,14.7,20.8,9.7,16.5
11,1500,609726.0,BROOKS HS,9.5,7.4,9.7,6.1
12,1850,609760.0,CARVER MILITARY,20.4,14.0,13.2,3.9
13,5640,610148.0,CHAVEZ,,33.37380952380952,29.399224806201552,26.19928571428571
14,7770,610340.0,CHGO ACAD HS,25.5,29.0,23.5,22.2
15,1790,609753.0,CHGO AGR HS,26.5,18.7,18.3,16.0
16,8047,400022.0,CHGO ARTS CONTR HS,,33.37380952380952,29.399224806201552,9.8
17,7940,400035.0,CHGO MATH & SCI ACAD CAMPUS HS,25.9,19.0,25.9,25.9
18,1800,609754.0,CHGO MILITARY ACAD HS,16.4,30.9,16.9,18.7
19,8053,400093.0,CHGO TALENT CHTR HS,,33.37380952380952,29.399224806201552,26.4
20,8022,400091.0,CHICAGO TECH ACADEMY,,33.37380952380952,29.399224806201552,32.1
21,7700,400036.0,CHICAGO VIRTUAL CHTR CAMPUS HS,,54.2,74.3,58.1
22,1010,609674.0,CHICAGO VOCATIONAL HS,41.7,39.9,30.9,21.6
23,4910,400025.0,CICS-BUCKTOWN,,33.37380952380952,29.399224806201552,26.19928571428571
24,4911,400032.0,CICS-ELLISON,24.3,16.2,28.9,21.9
25,2420,400033.0,CICS-LONGWOOD,20.8,33.6,22.2,14.5
26,7740,400034.0,CICS-NORTHTOWN,15.3,14.6,14.3,9.9
27,6620,610244.0,CLARK HS,10.8,19.0,16.3,16.9
28,1840,609759.0,CLEMENTE HS,44.1,43.8,39.6,30.3
29,1045,610499.0,COLLINS HS,,25.0,25.9,25.7
30,1860,609761.0,CORLISS HS,53.2,52.5,39.8,40.6
31,1270,609702.0,CRANE HS,47.4,54.9,47.2,44.1
32,1820,609756.0,CURIE HS,19.9,19.3,16.8,12.6
33,6630,610245.0,DOUGLASS HS,45.3,36.8,42.0,31.9
34,1030,609676.0,DUNBAR HS,34.1,23.0,23.2,16.8
35,1600,609736.0,DYETT HS,63.3,51.3,57.3,50.9
36,8058,400094.0,EPIC CHTR HS,,33.37380952380952,29.399224806201552,31.0
37,1300,609704.0,FARRAGUT HS,53.3,46.2,42.5,34.6
38,1310,609705.0,FENGER HS,63.3,52.0,44.2,39.3
39,1165,400042.0,FORD CHTR HS,,33.37380952380952,25.2,29.3
40,1330,609708.0,FOREMAN HS,35.6,38.1,25.4,19.7
41,6650,400040.0,FRAZIER CHTR,,33.37380952380952,29.399224806201552,26.19928571428571
42,1340,609709.0,GAGE PARK HS,42.9,48.2,46.7,41.4
43,1160,609693.0,GEORGE WESTINGHOUSE HS,,33.37380952380952,29.399224806201552,8.6
44,1950,609769.0,"GRAHAM,R HS",17.2,40.0,4.2,26.19928571428571
45,7600,610383.0,GREATER LAWNDALE HS,32.0,23.3,19.5,16.1
46,1200,609694.0,HANCOCK HS,41.9,34.5,22.0,13.3
47,1350,609710.0,HARLAN HS,48.6,48.8,45.4,40.0
48,1360,609711.0,HARPER HS,60.8,53.6,45.8,37.3
49,3930,609987.0,HENDRICKS,,33.37380952380952,29.399224806201552,26.19928571428571
50,1380,609712.0,HIRSCH HS,59.4,46.8,38.5,45.0
51,1940,609768.0,HOPE HS,41.9,38.1,30.9,26.7
52,1670,609741.0,HUBBARD HS,38.9,31.8,28.1,25.7
53,1390,609713.0,HYDE PARK HS,46.5,43.5,43.9,37.5
54,7680,610384.0,INFINITY HS,13.3,15.3,11.5,10.2
55,1060,609678.0,JONES HS,1.9,6.0,7.7,7.4
56,1890,609764.0,JUAREZ HS,41.0,27.7,27.3,20.8
57,1870,609762.0,JULIAN HS,37.6,41.3,35.4,32.6
58,1400,609715.0,KELLY HS,29.4,20.8,17.2,18.5
59,1410,609716.0,KELVYN PARK HS,41.4,39.1,37.4,30.1
60,1420,609718.0,KENNEDY HS,42.7,34.6,32.1,27.0
61,1710,609746.0,KENWOOD HS,29.0,19.8,16.4,10.2
62,1760,609751.0,KING HS,17.2,11.9,11.4,7.5
63,1430,609719.0,LAKE VIEW HS,18.2,15.3,13.3,9.2
64,1440,609720.0,LANE HS,6.1,7.8,6.1,3.8
65,1620,609738.0,LINCOLN PARK HS,20.5,25.1,15.7,15.1
66,7110,610391.0,LINDBLOM HS,25.2,18.2,16.1,10.9
67,4380,610029.0,LOZANO,,33.37380952380952,29.399224806201552,26.19928571428571
68,1460,609722.0,MANLEY HS,45.9,41.2,47.0,44.2
69,1085,610502.0,MARINE MILITARY HS,,20.0,23.5,25.5
70,1470,609723.0,MARSHALL HS,57.5,47.9,55.6,41.9
71,1480,609724.0,MATHER HS,42.0,36.7,30.5,26.5
72,1490,609725.0,MORGAN PARK HS,17.1,16.8,12.7,13.6
73,7630,610385.0,MULTICULTURAL ACAD SCHOLARSHIP,30.0,37.5,24.1,29.9
74,8078,400097.0,NOBLE ST CHTR-CHGO BULLS,,33.37380952380952,29.399224806201552,15.7
75,1935,400052.0,NOBLE ST CHTR-COMER,,33.37380952380952,23.0,17.5
76,1934,400053.0,NOBLE ST CHTR-GOLDER,,14.2,13.2,16.5
77,8079,400098.0,NOBLE ST CHTR-MUCHIN,,33.37380952380952,29.399224806201552,16.2
78,1930,400051.0,NOBLE ST CHTR-NOBLE,12.5,13.0,12.2,11.0
79,1931,400054.0,NOBLE ST CHTR-PRITZKER,11.5,12.7,6.5,8.0
80,1932,400055.0,NOBLE ST CHTR-RAUNER,17.7,13.2,15.0,10.9
81,1933,400056.0,NOBLE ST CHTR-ROWE CLARK,,25.6,22.0,23.9
82,1936,400057.0,NOBLE ST CHTR-UIC,,33.37380952380952,13.5,14.2
83,1140,609691.0,NORTH-GRAND HS,26.5,32.7,18.3,17.2
84,1690,609744.0,NORTHSIDE LEARNING HS,17.8,3.8,5.0,0.0
85,1740,609749.0,NORTHSIDE PREP HS,2.0,1.7,2.3,1.5
86,1105,400058.0,NTH LAWNDALE CHTR-CHRISTIANA,25.0,15.2,18.9,21.3
87,1106,400059.0,NTH LAWNDALE CHTR-COLLINS,,19.0,28.5,20.9
88,8083,610529.0,OGDEN HS,,33.37380952380952,29.399224806201552,26.4
89,1830,610389.0,ORR HS,,33.37380952380952,52.9,47.9
90,1090,609680.0,PAYTON HS,2.5,9.1,6.1,4.5
91,1961,400061.0,PERSPECTIVES CHTR - LEADERSHIP ACADEMY,26.9,30.3,31.0,33.5
92,1962,400062.0,PERSPECTIVES CHTR CALUMET TECH,,29.5,27.5,28.9
93,1964,400066.0,PERSPECTIVES CHTR IIT,,33.37380952380952,20.8,28.8
94,1960,400064.0,PERSPECTIVES CHTR JOSLIN,11.1,15.7,18.2,9.3
95,1510,609727.0,PHILLIPS HS,54.4,52.1,44.2,42.7
96,7310,610304.0,PHOENIX MILITARY HS,23.0,21.2,15.4,10.2
97,1070,609679.0,PROSSER HS,19.3,16.3,12.0,11.4
98,7690,610334.0,RABY HS,23.3,26.2,22.0,15.9
99,1110,609682.0,RICHARDS HS,40.4,31.3,26.1,25.5
100,7140,610390.0,RICKOVER HS,31.5,27.9,23.2,17.9
101,1320,609707.0,ROBESON HS,56.5,51.0,52.7,46.9
102,1520,609728.0,ROOSEVELT HS,36.2,40.6,34.4,34.1
103,7230,610297.0,SCHOOL OF LEADRSHP HS,59.0,53.7,51.5,41.7
104,1530,609729.0,SCHURZ HS,34.3,32.2,26.0,21.9
105,1540,609730.0,SENN HS,57.1,47.5,43.0,40.2
106,5820,610167.0,SEWARD,,33.37380952380952,29.399224806201552,26.19928571428571
107,4140,400073.0,SHABAZZ CHTR-DUSABLE,32.6,33.0,28.4,18.3
108,1150,609692.0,SIMEON HS,22.4,24.1,18.8,17.0
109,1700,609745.0,SOUTHSIDE HS,19.6,19.1,29.399224806201552,43.2
110,7930,610357.0,SPRY HS,26.3,6.5,12.1,13.3
111,1560,609732.0,STEINMETZ COLLEGE PREP HS,40.9,38.6,33.4,27.8
112,1570,609733.0,SULLIVAN HS,55.6,50.0,40.8,41.3
113,1580,609734.0,TAFT HS,29.7,23.5,17.8,12.9
114,8080,610506.0,TEAM HS,,20.2,16.5,21.5
115,1590,609735.0,TILDEN HS,55.8,61.9,42.8,40.0
116,3061,400077.0,UNIV OF CHGO CHTR-WOODLAWN,24.8,27.5,25.7,16.1
117,3343,400085.0,UNO CHTR - MAJOR HECTOR P.GARCIA,,33.37380952380952,16.7,10.2
118,2210,610394.0,UPLIFT HS,32.0,27.5,11.8,15.0
119,8096,400102.0,URBAN PREP CHTR - WEST,,33.37380952380952,29.399224806201552,29.4
120,7030,400086.0,URBAN PREP CHTR-ENGLEWOOD,35.4,30.6,33.7,34.7
121,1920,609766.0,VAUGHN HS,14.3,19.1,20.5,10.9
122,1145,610518.0,VOISE HS,,33.37380952380952,25.9,39.1
123,1610,609737.0,VON STEUBEN HS,11.1,9.8,8.5,4.5
124,1630,609739.0,WASHINGTON HS,26.3,25.7,20.5,21.7
125,1640,609740.0,WELLS HS,37.6,39.5,43.1,33.1
126,7200,610380.0,"WILLIAMS, D",,11.3,8.0,5.5
127,4460,610392.0,WORLD LANGUAGE HS,24.7,28.2,14.9,20.0
128,2490,400087.0,YNG WOMEN-CHTR CAMPUS,23.9,19.0,27.8,23.7
129,1810,609755.0,YOUNG HS,5.9,6.4,4.2,4.5
130,7300,610303.0,AAST - ORR HS,49.3,58.1,29.399224806201552,26.19928571428571
131,1780,610444.0,ACORN CHTR,,33.37380952380952,29.399224806201552,26.19928571428571
132,1720,400008.0,ACT CHTR HS,27.7,30.7,21.7,36.5
133,1900,610475.0,ARTS OF LIVING,,33.37380952380952,29.399224806201552,26.19928571428571
134,1220,609696.0,AUSTIN COMM ACAD,,33.37380952380952,29.399224806201552,26.19928571428571
135,1020,610370.0,BEST PRACTICE HS,24.2,29.4,20.4,26.19928571428571
136,7730,610337.0,BIG PICTURE COMPANY HS,,33.37380952380952,29.399224806201552,26.19928571428571
137,7280,610301.0,BIG PICTURE HS,,33.37380952380952,29.399224806201552,26.19928571428571
138,1240,609699.0,BOWEN H S,,33.37380952380952,29.399224806201552,26.19928571428571
139,7340,610307.0,BOWEN HS,40.5,37.3,29.2,35.1
140,1250,609701.0,CALUMET ACAD H S,,33.37380952380952,29.399224806201552,26.19928571428571
141,7360,610309.0,CHGO DISCOVERY HS,34.4,27.7,24.3,28.0
142,7670,609675.0,CHICAGO AA HS,60.9,66.7,72.7,50.8
143,21600,566201.8571428572,CHICAGO PREP CHRT HS,,33.37380952380952,29.399224806201552,26.19928571428571
144,7980,610401.0,CLEMENTE AA HS,68.1,76.5,82.9,65.3
145,1880,609763.0,COLLINS HS,,33.37380952380952,29.399224806201552,26.19928571428571
146,7660,610378.0,CRANE AA,65.0,66.9,62.8,68.8
147,21020,566201.8571428572,CREGIER VOC HIGH,,33.37380952380952,29.399224806201552,26.19928571428571
148,1980,610488.0,DORSEY PREP CTR,,33.37380952380952,29.399224806201552,26.19928571428571
149,1280,609703.0,DUSABLE H S,,33.37380952380952,29.399224806201552,26.19928571428571
150,1680,609742.0,ENGLEWOOD ACAD H S,,33.37380952380952,29.399224806201552,26.19928571428571
151,7380,610311.0,ENTREPRENEURSHP HS,51.4,52.1,42.4,31.1
152,7290,610302.0,EXCEL - ORR HS,44.6,39.8,29.399224806201552,26.19928571428571
153,7970,609706.0,FENGER AA HS,74.8,74.2,67.9,59.0
154,1040,610479.0,FLOWER,,33.37380952380952,29.399224806201552,26.19928571428571
155,1260,610480.0,FUTURE COM PROF,,33.37380952380952,29.399224806201552,26.19928571428571
156,1370,610481.0,FUTURE COMM TECH,,33.37380952380952,29.399224806201552,26.19928571428571
157,7550,610324.0,GLOBAL VISIONS HS,48.5,41.8,41.1,21.2
158,27370,566201.8571428572,HANCOCK,,33.37380952380952,29.399224806201552,26.19928571428571
159,1100,610482.0,HARVEY APC,,33.37380952380952,29.399224806201552,26.19928571428571
160,1290,610483.0,HAYES APC,,33.37380952380952,29.399224806201552,26.19928571428571
161,1660,610484.0,HERNANDEZ APC,,33.37380952380952,29.399224806201552,26.19928571428571
162,1130,566201.8571428572,INDUSTRIAL SKILL CTR,,33.37380952380952,29.399224806201552,26.19928571428571
163,7640,610463.0,JULIAN ACHIEVE ACA,,33.37380952380952,29.399224806201552,26.19928571428571
164,1910,609765.0,LAS CASAS HS,83.3,81.5,85.7,56.3
165,1122,610438.0,LINCOLN LLENGE,,33.37380952380952,29.399224806201552,26.19928571428571
166,1450,609721.0,LINDBLOM CPHS,,33.37380952380952,29.399224806201552,26.19928571428571
167,8025,610535.0,MASON HS,,33.37380952380952,29.399224806201552,18.2
168,7530,610322.0,MOSE VINES ACADEMY,48.6,61.8,29.399224806201552,26.19928571428571
169,1050,610469.0,NEAR NO CAREER H S,,33.37380952380952,29.399224806201552,26.19928571428571
170,1180,610453.0,OLIVE SCHOOL,,33.37380952380952,29.399224806201552,26.19928571428571
171,1170,610486.0,PARTEE APC,,33.37380952380952,29.399224806201552,26.19928571428571
172,7960,609743.0,PHILLIPS AA HS,74.8,70.9,72.3,70.2
173,1990,610454.0,PROCTOR APC,,33.37380952380952,29.399224806201552,26.19928571428571
174,1124,610443.0,RENAISSANCE ACAD,,33.37380952380952,29.399224806201552,26.19928571428571
175,7570,610374.0,ROBESON AA HS,69.7,82.1,74.2,70.1
176,1080,610457.0,RODREGUEZ APC,,33.37380952380952,29.399224806201552,26.19928571428571
177,7220,610296.0,SCHOOL OF TECH HS,45.9,44.4,41.6,32.9
178,7370,610310.0,SCHOOL OF THE ARTS HS,37.1,48.4,32.1,22.1
179,5641,610387.0,SECOND CHANCE ALT,,33.37380952380952,29.399224806201552,26.19928571428571
180,1190,610458.0,SENGSTACKE APC,,33.37380952380952,29.399224806201552,26.19928571428571
181,7650,610377.0,SENN AA HS,77.0,77.1,67.4,75.0
182,1550,566201.8571428572,SO SHORE COMM ACAD HS,,33.37380952380952,29.399224806201552,26.19928571428571
183,1650,610459.0,SPALDING HS,,33.37380952380952,29.399224806201552,26.19928571428571
184,1970,610461.0,TESLA,,33.37380952380952,29.399224806201552,26.19928571428571
185,7580,610375.0,TILDEN AA HS,69.8,76.2,71.3,60.8
186,21940,566201.8571428572,URBAN YOUTH HIGH,,33.37380952380952,29.399224806201552,26.19928571428571
187,7590,610376.0,WESTINGHOUSE ACH A,,33.37380952380952,29.399224806201552,26.19928571428571
