,Unnamed: 0,School ID,School Name,2012,2013,2014,2015,2016,2017,Name of School,"Elementary, Middle, or High School",Street Address,City,State,ZIP Code,Phone Number,Link ,Network Manager,Collaborative Name,Adequate Yearly Progress Made? ,Track Schedule,CPS Performance Policy Status,CPS Performance Policy Level,Healthy Schools Certified?,Safety Icon ,Safety Score,Family Involvement Icon,Family Involvement Score,Environment Icon ,Environment Score,Instruction Icon ,Instruction Score,Leaders Icon ,Leaders Score ,Teachers Icon ,Teachers Score,Parent Engagement Icon ,Parent Engagement Score,Parent Environment Icon,Parent Environment Score,Average Student Attendance,Rate of Misconducts (per 100 students) ,Average Teacher Attendance,Individualized Education Program Compliance Rate ,Pk-2 Literacy %,Pk-2 Math %,Gr3-5 Grade Level Math %,Gr3-5 Grade Level Read % ,Gr3-5 Keep Pace Read %,Gr3-5 Keep Pace Math %,Gr6-8 Grade Level Math %,Gr6-8 Grade Level Read %,Gr6-8 Keep Pace Math%,Gr6-8 Keep Pace Read %,Gr-8 Explore Math %,Gr-8 Explore Read %,ISAT Exceeding Math %,ISAT Exceeding Reading % ,ISAT Value Add Math,ISAT Value Add Read,ISAT Value Add Color Math,ISAT Value Add Color Read,Students Taking  Algebra %,Students Passing  Algebra %,9th Grade EXPLORE (2009) ,9th Grade EXPLORE (2010) ,10th Grade PLAN (2009) ,10th Grade PLAN (2010) ,Net Change EXPLORE and PLAN,11th Grade Average ACT (2011) ,Net Change PLAN and ACT,College Eligibility %,Graduation Rate %,College Enrollment Rate %,College Enrollment (number of students) ,General Services Route ,Freshman on Track Rate %,RCDTS Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Community Area Number,Community Area Name,Ward,Police District,Location
0,1,610513,AIR FORCE HS,3.0,4.6,2.5,1.1,4.1,"3,7%",Air Force Academy High School,HS,3630 S Wells St ,Chicago,IL,60609,(773) 535-1590,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610513.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,NDA,Standard,Not on Probation,Not Enough Data,Yes,Average,49.0,Strong,60,Strong,60.0,Average,55.0,Average,45,Average,54,Average,53,Average,49,93.3%,15.6,96.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,14.8,NDA,16,1.4,NDA,NDA,NDA,NDA,NDA,302,40,91.8,150000000000000,1175177.622,1880745.126,41.82814609,-87.63279369,34,ARMOUR SQUARE,11,9,"(41.82814609, -87.63279369)"
1,2,610524,ALCOTT HS,3.0,2.2,1.1,5.8,1.6,"2,6%",Alcott High School for the Humanities,HS,2957 N Hoyne Ave ,Chicago,IL,60618,(773) 534-5979,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610524.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,NDA,Standard,Not on Probation,Not Enough Data,No,Strong,70.0,NDA,NDA,Strong,67.0,Average,51.0,NDA,NDA,NDA,NDA,Strong,57,Weak,43,92.7%,7.1,96.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.7,13.7,NDA,16,1.3,NDA,NDA,NDA,NDA,NDA,232,33,87.6,150000000000000,1161870.5559999999,1919857.44,41.93576106,-87.68052441,5,NORTH CENTER,1,19,"(41.93576106, -87.68052441)"
2,3,609695,AMUNDSEN HS,6.3,6.6,5.3,5.0,3.9,"1,3%",Roald Amundsen High School,HS,5110 N Damen Ave ,Chicago,IL,60625,(773) 534-2320,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609695.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51.0,Average,44,Average,43.0,Average,42.0,Weak,27,Average,41,Weak,43,Weak,41,81.1%,8.7,95.9%,99.2%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.8,13.9,14.9,14.8,1,16.7,1.8,16,64.6,49.1,1532,31,72.2,150000000000000,1162034.1570000001,1934187.196,41.97507922,-87.67952139,4,LINCOLN SQUARE,47,20,"(41.97507922, -87.67952139)"
3,6,610518,AUSTIN CCA HS,7.3,4.2,3.1,4.5,7.9,"5,6%",VOISE Academy High School,HS,231 N Pine Ave ,Chicago,IL,60644,(773) 534-0660,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610518.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,42.0,NDA,NDA,Average,52.0,Average,52.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,84.5%,25.0,96.5%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.3,12.5,13.6,13.6,1.3,14.4,0.8,NDA,NDA,NDA,410,36,82,150000000000000,1139494.763,1901274.2580000001,41.88520477,-87.76321191,25,AUSTIN,28,15,"(41.88520477, -87.76321191)"
4,9,609698,BOGAN HS,11.9,8.5,4.4,3.5,3.1,"2,0%",William J Bogan High School,HS,3939 W 79th St ,Chicago,IL,60652,(773) 535-2180,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609698.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,20.0,NDA,NDA,Very Weak,18.0,Weak,29.0,NDA,NDA,NDA,NDA,Weak,41,Weak,38,75.2%,5.8,94.3%,99.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.4,13.3,14.3,14.3,0.9,15.2,0.9,13.1,52.5,50,1656,44,67.1,150000000000000,1151315.548,1851847.8590000002,41.74934817,-87.72109673,70,ASHBURN,18,8,"(41.74934817, -87.72109673)"
5,10,610323,BOWEN HS,3.2,2.2,5.1,1.4,1.6,"1,8%",New Millennium High School of Health at Bowen,HS,2710 E 89th St ,Chicago,IL,60617,(773) 535-7650,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610323.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Very Weak,17.0,Weak,23,Weak,37.0,Weak,25.0,Weak,29,Very Weak,6,NDA,NDA,NDA,NDA,75.6%,61.8,94.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.1,12.3,13.9,13.2,1.1,14.7,0.8,16.7,67.2,52.4,701,47,62.1,150000000000000,1195939.937,1846527.5280000002,41.73376107,-87.55775263,46,SOUTH CHICAGO,7,4,"(41.73376107, -87.55775263)"
6,11,610381,BRONZEVILLE HS,6.6,3.2,1.2,0.2,1.9,"1,4%",Bronzeville Scholastic Academy High School,HS,4934 S Wabash Ave ,Chicago,IL,60615,(773) 535-1150,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610381.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41.0,Weak,38,Average,42.0,Average,43.0,Weak,32,Very Weak,15,Average,51,Weak,43,92.3%,16.2,95.6%,97.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.3,13.8,15.3,15.7,1.4,16.3,1,14.7,85.3,73.2,550,42,71.1,150000000000000,1177513.255,1872170.4440000001,41.80456384,-87.62448408,38,GRAND BOULEVARD,3,2,"(41.80456384, -87.62448408)"
7,12,609726,BROOKS HS,1.5,2.0,0.9,1.5,2.7,"1,5%",Gwendolyn Brooks College Preparatory Academy High School,HS,250 E 111th St ,Chicago,IL,60628,(773) 535-9930,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609726.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Strong,64.0,NDA,NDA,Average,44.0,Average,49.0,NDA,NDA,NDA,NDA,Average,47,Average,49,87.1%,0.1,95.2%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,18,18.2,18.7,18.7,0.7,21.5,2.8,51.1,88.1,87.9,783,48,90.3,150000000000000,1180061.781,1831459.2130000002,41.69278956,-87.61638144,49,ROSELAND,9,5,"(41.69278956, -87.61638144)"
8,19,609760,CARVER MILITARY HS,1.1,2.4,1.5,1.8,0.6,"0,8%",George Washington Carver Military Academy High School,HS,13100 S Doty Ave ,Chicago,IL,60627,(773) 535-5250,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609760.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,53.0,NDA,NDA,Weak,37.0,Weak,34.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,91.6%,8.9,96.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.5,14.2,15,14.9,0.4,16.8,1.8,21.2,78.7,60.5,532,48,79.5,150000000000000,1187202.39,1818214.083,41.65627709,-87.5906566,54,RIVERDALE,9,5,"(41.65627709, -87.5906566)"
9,21,610340,CHICAGO ACADEMY HS,4.6,4.3,3.6,3.0,1.1,"2,9%",Chicago Academy High School,HS,3400 N Austin Ave ,Chicago,IL,60634,(773) 534-0146,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610340.pdf,AUSL Schools,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58.0,Weak,35,Average,57.0,Average,53.0,Average,56,Average,57,NDA,NDA,NDA,NDA,93.1%,6.3,96.1%,97.1%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.6,14.4,16.3,16.1,1.5,18.4,2.1,23.9,70.1,64.2,502,30,80.6,150000000000000,1135740.091,1922002.9409999999,41.94215439,-87.77650575,17,DUNNING,38,16,"(41.94215439, -87.77650575)"
10,22,609753,CHICAGO AGRICULTURE HS,3.6,1.4,2.5,2.0,2.1,"0,6%",Chicago High School for Agricultural Sciences,HS,3857 W 111th St ,Chicago,IL,60655,(773) 535-2500,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609753.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Very Strong,87.0,Strong,77,Average,49.0,Average,47.0,Average,57,Average,40,Average,52,Strong,55,92.8%,5.2,95.2%,96.8%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,16.1,16.5,16.9,17.4,1.3,20.4,3.5,30.7,70.7,79.6,579,49,88.1,150000000000000,1152383.425,1830663.6469999999,41.69119388,-87.71773863,74,MOUNT GREENWOOD,19,22,"(41.69119388, -87.71773863)"
11,25,609754,CHICAGO MILITARY HS,9.3,3.0,2.3,1.6,0.3,"1,4%",Chicago Military Academy High School,HS,3519 S Giles Ave ,Chicago,IL,60653,(773) 534-9750,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609754.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Weak,32.0,NDA,NDA,Weak,23.0,Weak,35.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,90.3%,28.2,95.6%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.8,14.4,15.2,15.6,0.8,17.4,2.2,24.4,83.6,69.3,483,40,88.1,150000000000000,1178881.169,1881647.166,41.83053768,-87.61917837,35,DOUGLAS,2,2,"(41.83053768, -87.61917837)"
12,28,609674,CHICAGO VOCATIONAL HS,4.3,5.8,4.1,4.8,3.9,"2,2%",Chicago Vocational Career Academy High School,HS,2100 E 87th St ,Chicago,IL,60617,(773) 535-6100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609674.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,27.0,Average,43,Weak,21.0,Weak,30.0,Weak,34,Weak,39,NDA,NDA,NDA,NDA,68.8%,33.3,94.6%,99.1%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.5,12.6,13.8,13.2,0.7,14.3,0.5,7,49.5,54,833,47,44.1,150000000000000,1191700.5929999999,1847743.551,41.73720173,-87.57324389,45,AVALON PARK,8,4,"(41.73720173, -87.57324389)"
13,33,610244,CLARK HS,5.0,3.0,2.6,2.9,1.4,"1,6%",Michele Clark Academic Prep Magnet High School,HS,5101 W Harrison St ,Chicago,IL,60644,(773) 534-6250,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610244.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,NDA,NDA,NDA,,NDA,,NDA,NDA,NDA,NDA,Average,48,Weak,36,79.1%,24.4,95.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,19.4,22.8,36.5,52.7,3.6,10.7,1.7,2.6,-1.2,-0.7,Red,Yellow,NDA,NDA,14,13.3,14.4,14.5,0.5,15.7,1.3,13,87.4,60.4,726,36,78.2,150000000000000,1142209.317,1896792.791,41.87285714,-87.75335467,25,AUSTIN,24,15,"(41.87285714, -87.75335467)"
14,34,609759,CLEMENTE HS,14.1,10.9,5.5,4.7,2.2,"2,9%",Roberto Clemente Community Academy High School,HS,1147 N Western Ave ,Chicago,IL,60622,(773) 534-4000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609759.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,44.0,Weak,31,Weak,39.0,Weak,34.0,Weak,28,Weak,25,NDA,NDA,NDA,NDA,69.6%,20.6,94.2%,99.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.6,12.3,14,13.3,0.7,15.4,1.4,12.5,49.5,41.5,1016,35,58.9,150000000000000,1160235.206,1907768.8769999999,41.90262318,-87.68686934,24,WEST TOWN,1,13,"(41.90262318, -87.68686934)"
15,35,610499,COLLINS HS,2.3,3.7,8.3,8.2,8.4,"5,3%",Collins Academy High School,HS,1313 S Sacramento Dr ,Chicago,IL,60623,(773) 534-1840,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610499.pdf,AUSL Schools,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,60.0,Average,42,Average,51.0,Average,46.0,Average,47,Average,48,Strong,54,Strong,56,91.4%,2.9,96.6%,98.7%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.5,12.5,14.2,14.1,1.6,15.6,1.4,20.5,NDA,NDA,409,37,70.4,150000000000000,1156217.24,1893722.861,41.86416169,-87.70200761,29,NORTH LAWNDALE,24,10,"(41.86416169, -87.70200761)"
16,36,609761,CORLISS HS,8.6,5.7,8.5,7.0,8.1,"5,6%",George H Corliss High School,HS,821 E 103rd St ,Chicago,IL,60628,(773) 535-5115,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609761.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,33.0,Average,52,Average,40.0,Average,48.0,Average,48,Average,54,NDA,NDA,NDA,NDA,71.3%,23.4,95.2%,98.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12,11.4,13,12.9,0.9,14.3,1.3,10.6,42.8,44,621,48,76.2,150000000000000,1183649.971,1836810.314,41.70739096,-87.60307842,50,PULLMAN,9,5,"(41.70739096, -87.60307842)"
17,38,609756,CURIE HS,10.9,5.7,7.3,2.1,2.9,"3,3%",Marie Sklodowska Curie Metropolitan High School,HS,4959 S Archer Ave ,Chicago,IL,60632,(773) 535-2100,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609756.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,43.0,Weak,35,Weak,37.0,Average,45.0,Weak,33,Weak,39,NDA,NDA,NDA,NDA,85.0%,9.1,95.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.2,14.2,15.6,15.1,0.9,16.9,1.3,22.9,76.1,61.3,3320,37,61,150000000000000,1150928.132,1871413.2030000002,41.80304615,-87.72200673,57,ARCHER HEIGHTS,14,8,"(41.80304615, -87.72200673)"
18,39,610402,DEVRY HS,0.5,0.0,0.5,0.0,0.0,"0,0%",DeVry University Advantage Academy High School,HS,3300 N Campbell ,Chicago,IL,60618,(773) 697-2216,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610402.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,NDA,,NDA,NDA,NDA,,NDA,,NDA,NDA,NDA,NDA,Strong,58,Strong,55,96.7%,0.0,94.5%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,20.7,NDA,40.6,NDA,63.3,200,35,NDA,150000000000000,1159059.4109999998,1921900.745,41.94142629,-87.6907993,5,NORTH CENTER,47,19,"(41.94142629, -87.6907993)"
19,41,610245,DOUGLASS HS,6.3,1.3,17.4,10.5,15.9,"15,7%",Frederick A Douglass Academy High School,HS,543 N Waller Ave ,Chicago,IL,60644,(773) 534-6176,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610245.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,44.0,NDA,NDA,Weak,39.0,Weak,37.0,NDA,NDA,NDA,NDA,Average,50,Weak,44,79.2%,28.0,94.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,12.3,13.8,13.5,0.5,14.8,1,5.1,52.8,39.5,354,36,77.1,150000000000000,1138278.715,1903151.591,41.89037849,-87.76763207,25,AUSTIN,29,15,"(41.89037849, -87.76763207)"
20,42,609676,DUNBAR HS,7.2,5.2,7.1,10.4,6.0,"5,9%",Paul Laurence Dunbar Career Academy High School,HS,3000 S King Dr ,Chicago,IL,60616,(773) 534-9000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609676.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Weak,29.0,Average,57,Weak,31.0,Weak,37.0,Average,57,Average,49,NDA,NDA,NDA,NDA,76.9%,21.5,96.0%,98.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,12.7,13.9,13.8,1,14.7,0.8,6.9,61.7,51.5,1456,40,65.7,150000000000000,1179262.097,1885167.032,41.84018775,-87.61767315,35,DOUGLAS,2,1,"(41.84018775, -87.61767315)"
