,Unnamed: 0,School ID,School Name,2012,2013,2014,2015,2016,2017,Name of School,"Elementary, Middle, or High School",Street Address,City,State,ZIP Code,Phone Number,Link ,Network Manager,Collaborative Name,Adequate Yearly Progress Made? ,Track Schedule,CPS Performance Policy Status,CPS Performance Policy Level,Healthy Schools Certified?,Safety Icon ,Safety Score,Family Involvement Icon,Family Involvement Score,Environment Icon ,Environment Score,Instruction Icon ,Instruction Score,Leaders Icon ,Leaders Score ,Teachers Icon ,Teachers Score,Parent Engagement Icon ,Parent Engagement Score,Parent Environment Icon,Parent Environment Score,Average Student Attendance,Rate of Misconducts (per 100 students) ,Average Teacher Attendance,Individualized Education Program Compliance Rate ,Pk-2 Literacy %,Pk-2 Math %,Gr3-5 Grade Level Math %,Gr3-5 Grade Level Read % ,Gr3-5 Keep Pace Read %,Gr3-5 Keep Pace Math %,Gr6-8 Grade Level Math %,Gr6-8 Grade Level Read %,Gr6-8 Keep Pace Math%,Gr6-8 Keep Pace Read %,Gr-8 Explore Math %,Gr-8 Explore Read %,ISAT Exceeding Math %,ISAT Exceeding Reading % ,ISAT Value Add Math,ISAT Value Add Read,ISAT Value Add Color Math,ISAT Value Add Color Read,Students Taking  Algebra %,Students Passing  Algebra %,9th Grade EXPLORE (2009) ,9th Grade EXPLORE (2010) ,10th Grade PLAN (2009) ,10th Grade PLAN (2010) ,Net Change EXPLORE and PLAN,11th Grade Average ACT (2011) ,Net Change PLAN and ACT,College Eligibility %,Graduation Rate %,College Enrollment Rate %,College Enrollment (number of students) ,General Services Route ,Freshman on Track Rate %,RCDTS Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Community Area Number,Community Area Name,Ward,Police District,Location
45,77,610391,LINDBLOM HS,5.6,1.4,1.0,0.1,1.1,"2,2%",Robert Lindblom Math & Science Academy High School,HS,6130 S Wolcott Ave ,Chicago,IL,60636,(773) 535-9300,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610391.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 1,No,Strong,66.0,NDA,NDA,Strong,75.0,Very Strong,85.0,NDA,NDA,NDA,NDA,Strong,55,Average,51,92.7%,2.1,95.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,49.1,70.2,61.7,37.6,-1.2,-0.8,Red,Yellow,61.1,78.2,18,18.5,19.1,19,1,22.2,3.1,29.1,68.9,85.9,916,43,83.3,150000000000000,1164703.614,1863861.294,41.78204279999999,-87.67169858,67,WEST ENGLEWOOD,15,7,"(41.7820428, -87.67169858)"
46,83,609722,MANLEY HS,18.2,20.7,21.9,12.5,18.4,"7,1%",Manley Career Academy High School,HS,2935 W Polk St ,Chicago,IL,60612,(773) 534-6900,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609722.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,41.0,Weak,39,Average,43.0,Weak,31.0,Very Weak,19,Weak,32,NDA,NDA,NDA,NDA,66.8%,19.7,95.4%,98.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.2,11.9,13.3,13,0.8,13.8,0.5,6.7,49,51.9,599,37,59.3,150000000000000,1156776.858,1896186.78,41.87091163,-87.69988652,27,EAST GARFIELD PARK,28,11,"(41.87091163, -87.69988652)"
47,84,609780,MARINE LEADERSHIP AT AMES HS,11.054605263157892,13.293406593406589,12.39516129032258,0.3,0.4,"0,4%",Ames Middle School,MS,1920 N Hamlin Ave ,Chicago,IL,60647,(773) 534-4970,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609780.pdf,Fullerton Elementary Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Weak,38.0,Very Weak,17,Weak,27.0,Weak,35.0,Weak,26,Weak,26,Average,50,Average,50,94.3%,5.3,96.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,35.1,27.9,76.8,51.1,9.2,18.4,14.5,3.0,-1.9,-1.5,Red,Red,28.8,55,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,586,34,NDA,150000000000000,1150696.779,1912593.823,41.91605519,-87.72177945,22,LOGAN SQUARE,26,25,"(41.91605519, -87.72177945)"
48,85,609723,MARSHALL HS,14.6,13.4,16.6,8.2,5.2,"6,3%",John Marshall Metropolitan High School,HS,3250 W Adams St ,Chicago,IL,60624,(773) 534-6455,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609723.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,51.0,Average,52,Average,45.0,Average,46.0,Average,49,Average,42,NDA,NDA,NDA,NDA,74.1%,42.9,95.8%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.7,11.8,13.4,13.2,1.5,14.6,1.2,6.5,36.8,45.2,726,38,55.2,150000000000000,1154542.5829999999,1898925.511,41.87847194,-87.70801612,27,EAST GARFIELD PARK,28,11,"(41.87847194, -87.70801612)"
49,86,609724,MATHER HS,9.2,7.1,5.8,3.7,6.1,"5,3%",Stephen T Mather High School,HS,5835 N Lincoln Ave ,Chicago,IL,60659,(773) 534-2350,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609724.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,58.0,Average,44,Average,48.0,Average,47.0,Average,50,Average,56,NDA,NDA,NDA,NDA,87.6%,7.6,96.5%,97.9%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.5,14.4,15,15.4,0.9,15.9,0.9,24.6,56.2,57.4,1657,32,59,150000000000000,1155766.152,1938701.409,41.9875954,-87.70244871,2,WEST RIDGE,40,20,"(41.9875954, -87.70244871)"
50,87,609725,MORGAN PARK HS,13.6,3.7,8.0,6.6,7.3,"4,0%",Morgan Park High School,HS,1744 W Pryor Ave ,Chicago,IL,60643,(773) 535-2550,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609725.pdf,Far South Side High School Network,FAR SOUTH SIDE COLLABORATIVE,No,Track_E,Not on Probation,Level 2,No,Average,40.0,NDA,NDA,Weak,25.0,Weak,38.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,84.2%,11.1,94.6%,99.5%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,60,80,52.0,38.2,-1.8,-1.0,Red,Yellow,98.5,64.1,14.7,14.6,15.6,15.9,1.2,17.8,2.2,33.6,80,78.5,1584,49,73.3,150000000000000,1166609.57,1831085.382,41.69206041,-87.66564309,75,MORGAN PARK,19,22,"(41.69206041, -87.66564309)"
51,88,610385,MULTICULTURAL HS,5.1,4.3,3.1,3.7,4.2,"3,3%",Multicultural Academy of Scholarship,HS,3120 S Kostner Ave ,Chicago,IL,60623,(773) 535-4242,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610385.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Average,48.0,NDA,NDA,Average,47.0,Average,42.0,NDA,NDA,NDA,NDA,Strong,56,Average,52,89.2%,22.4,96.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13,13,14.4,14.1,1.1,15.6,1.2,21.1,58,58.5,324,37,78.7,150000000000000,1147521.3020000001,1883405.128,41.83601953,-87.73419465,30,SOUTH LAWNDALE,22,10,"(41.83601953, -87.73419465)"
52,108,609691,NORTH-GRAND HS,6.7,6.2,6.2,4.3,3.2,"3,2%",North-Grand High School,HS,4338 W Wabansia Ave ,Chicago,IL,60639,(773) 534-8520,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609691.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 2,No,Average,42.0,NDA,NDA,Weak,39.0,Weak,25.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,88.6%,15.3,95.6%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.3,12.8,14.1,14.2,0.9,15.4,1.3,15.8,69.7,41.3,883,34,81.3,150000000000000,1147041.135,1910981.274,41.91170094,-87.73525151,23,HUMBOLDT PARK,31,25,"(41.91170094, -87.73525151)"
53,109,609744,NORTHSIDE LEARNING HS,0.0,0.0,0.7,0.0,0.0,"0,9%",Northside Learning Center High School,HS,3730 W Bryn Mawr Ave ,Chicago,IL,60659,(773) 534-5180,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609744.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,NDA,Standard,Not Applicable,Not Enough Data,No,Very Strong,99.0,Very Strong,99,Very Strong,81.0,Weak,34.0,Strong,75,Very Strong,84,Strong,62,Strong,59,89.8%,5.3,95.6%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,66.7,0,NDA,298,31,NDA,150000000000000,1150357.037,1936987.496,41.98299994,-87.72238881,13,NORTH PARK,39,17,"(41.98299994, -87.72238881)"
54,110,609749,NORTHSIDE PREP HS,0.9,0.3,0.2,0.4,0.1,"0,8%",Northside College Preparatory High School,HS,5501 N Kedzie Ave ,Chicago,IL,60625,(773) 534-3954,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609749.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,99.0,NDA,NDA,Very Strong,99.0,Very Strong,88.0,NDA,NDA,NDA,NDA,Strong,57,Strong,62,95.7%,2.8,96.8%,98.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,22.4,22.2,24.5,24.7,2.3,28.8,4.3,98,97.6,90.7,1053,31,95.9,150000000000000,1154090.8590000002,1936413.866,41.98135196,-87.70867192,13,NORTH PARK,40,17,"(41.98135196, -87.70867192)"
55,111,610529,OGDEN HS,6.9,6.6,4.3,1.2,2.1,"0,3%",Ogden International High School,HS,1250 W Erie St ,Chicago,IL,60622,(773) 534-0866,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610529.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Not Enough Data,No,Average,56.0,NDA,NDA,Weak,39.0,Weak,24.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,94.2%,13.7,0.0%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,61.9,71.6,48.1,61.6,47.9,69.2,42.6,38.9,-0.6,-0.6,Red,Yellow,58.7,29,14.5,14.7,NDA,16,1.5,NDA,NDA,NDA,NDA,NDA,558,35,93.3,150000000000000,1167748.1,1904529.595,41.89357570000001,-87.65936676,24,WEST TOWN,27,13,"(41.8935757, -87.65936676)"
56,115,610389,ORR HS,25.0,27.8,10.7,25.1,19.0,"10,3%",Orr Academy High School,HS,730 N Pulaski Rd ,Chicago,IL,60624,(773) 534-6500,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610389.pdf,AUSL Schools,WEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,NDA,,NDA,NDA,NDA,,NDA,,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,66.3%,10.2,95.0%,99.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.7,12,13.6,13.3,1.6,15.1,1.5,5.8,NDA,51.9,831,34,59.5,150000000000000,1149548.53,1904711.708,41.89444828,-87.72620305,23,HUMBOLDT PARK,28,11,"(41.89444828, -87.72620305)"
57,119,609680,PAYTON HS,2.1,0.9,0.6,0.4,0.7,"0,9%",Walter Payton College Preparatory High School,HS,1034 N Wells St ,Chicago,IL,60610,(773) 534-0034,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609680.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,Yes,Standard,Not on Probation,Level 1,No,Very Strong,98.0,NDA,NDA,Very Strong,80.0,Strong,77.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,93.4%,0.7,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,21.2,21.8,23.1,23.2,2,27,3.9,96.4,96.9,82.4,881,33,90.7,150000000000000,1174484.638,1907490.082,41.90155157,-87.63453744,8,NEAR NORTH SIDE,27,18,"(41.90155157, -87.63453744)"
58,125,609727,PHILLIPS HS,11.4,8.8,8.4,10.1,10.3,"6,8%",Wendell Phillips Academy High School,HS,244 E Pershing Rd ,Chicago,IL,60653,(773) 535-1603,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609727.pdf,AUSL Schools,SOUTH SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,NDA,,Strong,71,NDA,,NDA,,Very Strong,80,Strong,79,NDA,NDA,NDA,NDA,63.0%,22.0,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.5,12.8,13.4,12.9,1.4,15,1.6,2.5,40.3,42.6,590,40,32.1,150000000000000,1178735.106,1879229.78,41.82390751,-87.61978794,35,DOUGLAS,3,2,"(41.82390751, -87.61978794)"
59,126,610304,PHOENIX MILITARY HS,4.3,2.1,1.3,0.8,0.2,"0,2%",Phoenix Military Academy High School,HS,145 S Campbell Ave ,Chicago,IL,60612,(773) 534-7275,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610304.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 1,No,Average,53.0,NDA,NDA,Average,59.0,Strong,78.0,NDA,NDA,NDA,NDA,Average,52,Average,48,92.1%,4.3,97.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.7,14.9,15.9,15.9,1.2,18.6,2.7,33.9,74.8,51.3,461,38,74.1,150000000000000,1159815.389,1899102.4919999999,41.87885054,-87.68865058,28,NEAR WEST SIDE,2,11,"(41.87885054, -87.68865058)"
60,127,609679,PROSSER HS,4.4,1.6,2.3,2.3,0.7,"0,8%",Charles Allen Prosser Career Academy High School,HS,2148 N Long Ave ,Chicago,IL,60639,(773) 534-3200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609679.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Average,59.0,Average,47,Average,53.0,Average,51.0,Weak,37,Average,44,Weak,46,Weak,45,86.0%,9.7,94.4%,99.4%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.5,15.1,16.3,16.2,0.7,17.9,1.6,27.7,78.7,58,1415,29,79.4,150000000000000,1139989.443,1913970.649,41.92003613,-87.76108432,19,BELMONT CRAGIN,37,25,"(41.92003613, -87.76108432)"
61,128,610334,RABY HS,7.2,2.6,3.7,3.8,3.2,"2,5%",Al Raby High School,HS,3545 W Fulton Blvd ,Chicago,IL,60624,(773) 534-6755,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610334.pdf,West Side High School Network,WEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Average,52.0,NDA,NDA,Average,51.0,Average,53.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,80.3%,14.0,95.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,13,14.1,14,1.2,15.2,1.1,13.5,72.2,64.2,551,34,74.3,150000000000000,1152512.295,1901720.85,41.886183,-87.71539705,27,EAST GARFIELD PARK,28,11,"(41.886183, -87.71539705)"
62,129,609682,RICHARDS HS,3.7,8.6,12.1,4.8,6.3,"7,9%",Ellen H Richards Career Academy High School,HS,5009 S Laflin St ,Chicago,IL,60609,(773) 535-4945,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609682.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 2,No,Weak,30.0,Weak,23,Weak,32.0,Very Weak,19.0,Average,42,Weak,34,Weak,43,Average,47,90.6%,17.3,95.7%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.8,12,13.1,12.8,1,14,0.9,5.5,57.3,43.1,473,42,63.5,150000000000000,1167224.006,1871465.305,41.80285552,-87.66224052,61,NEW CITY,16,9,"(41.80285552, -87.66224052)"
63,130,610390,RICKOVER MILITARY HS,4.9,1.0,0.4,0.7,0.5,"0,2%",Hyman G Rickover Naval Academy High School,HS,5900 N Glenwood Ave ,Chicago,IL,60660,(773) 534-2890,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_610390.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Not on Probation,Level 2,No,Strong,64.0,NDA,NDA,Strong,64.0,Average,42.0,NDA,NDA,NDA,NDA,Average,53,Average,48,92.9%,15.4,95.9%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,15.2,15.4,16.5,15.8,0.6,18.7,2.2,23.4,63,63.5,423,32,90.7,150000000000000,1165871.81,1939308.369,41.98905063,-87.66526222,77,EDGEWATER,48,20,"(41.98905063, -87.66526222)"
64,131,609707,ROBESON HS,22.1,12.9,15.9,15.5,11.7,"4,1%",Paul Robeson High School,HS,6835 S Normal Blvd ,Chicago,IL,60621,(773) 535-3800,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609707.pdf,Southwest Side High School Network,SOUTHWEST SIDE COLLABORATIVE,No,Track_E,Probation,Level 3,No,Weak,29.0,NDA,NDA,Weak,33.0,Average,40.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,73.5%,26.4,94.7%,97.6%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,11.6,11,12.7,12.7,1.1,13.6,0.9,2.9,40.6,42.2,733,45,53.3,150000000000000,1174171.884,1859450.314,41.76973341,-87.63711641,68,ENGLEWOOD,6,7,"(41.76973341, -87.63711641)"
65,132,609728,ROOSEVELT HS,11.3,4.4,8.9,8.9,8.8,"8,5%",Theodore Roosevelt High School,HS,3436 W Wilson Ave ,Chicago,IL,60625,(773) 534-5000,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609728.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,42.0,NDA,NDA,Average,42.0,Weak,37.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,82.3%,9.7,96.1%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.9,13.4,14.3,14,1.1,15.7,1.4,13.7,59.4,42.9,1490,31,61.2,150000000000000,1152459.778,1930390.229,41.96485522,-87.71483051,14,ALBANY PARK,33,17,"(41.96485522, -87.71483051)"
66,133,609729,SCHURZ HS,10.2,8.5,6.9,5.8,5.9,"5,1%",Carl Schurz High School,HS,3601 N Milwaukee Ave ,Chicago,IL,60641,(773) 534-3420,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609729.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,48.0,Weak,36,Weak,36.0,Weak,29.0,Weak,30,Weak,31,NDA,NDA,NDA,NDA,81.2%,13.8,96.0%,98.9%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,13.1,12.9,14.3,14,0.9,15.6,1.3,9.7,62.1,40.4,2366,29,61.6,150000000000000,1146851.1979999999,1923627.843,41.94640794,-87.73562542,16,IRVING PARK,38,17,"(41.94640794, -87.73562542)"
67,134,609730,SENN HS,11.2,6.4,3.8,3.4,3.6,"2,3%",Nicholas Senn High School,HS,5900 N Glenwood Ave ,Chicago,IL,60660,(773) 534-2365,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609730.pdf,North-Northwest Side High School Network,NORTH-NORTHWEST SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,48.0,NDA,NDA,Average,45.0,Average,42.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,81.7%,41.3,96.4%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,12.8,14.3,14.3,13.9,1.1,15.8,1.5,17.5,40.1,54.4,1053,32,79.8,150000000000000,1165871.81,1939308.369,41.98905063,-87.66526222,77,EDGEWATER,48,20,"(41.98905063, -87.66526222)"
68,135,609692,SIMEON HS,5.1,3.5,2.5,1.5,0.7,"1,1%",Neal F Simeon Career Academy High School,HS,8147 S Vincennes Ave ,Chicago,IL,60620,(773) 535-3200,http://schoolreports.cps.edu/SchoolProgressReport_Eng/Spring2011Eng_609692.pdf,South Side High School Network,SOUTH SIDE COLLABORATIVE,No,Standard,Probation,Level 3,No,Average,52.0,NDA,NDA,Weak,33.0,Average,42.0,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,78.6%,2.1,94.3%,100.0%,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,NDA,,,,,NDA,NDA,NDA,NDA,14.3,14.1,15.3,14.8,0.5,16.2,0.9,14.8,75.2,74,1535,45,68.5,150000000000000,1174719.074,1850730.1919999998,41.74579217,-87.63537,44,CHATHAM,21,6,"(41.74579217, -87.63537)"
