ZIP Code,School ID,Safety Score,Environment Score,Instruction Score,Rate of Misconducts (per 100 students) ,ISAT Exceeding Math %,ISAT Exceeding Reading % ,ISAT Value Add Math,ISAT Value Add Read,College Enrollment (number of students) ,General Services Route ,RCDTS Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Community Area Number,Ward,Police District
60605,609834.0,88.0,49.0,51.5,8.6,54.2,48.8,1.0,1.5,833.0,38.0,150000000000000.0,1176301.616,1896239.1775000002,41.87063766,-87.628203105,32.5,2.0,1.0
60607,610000.25,83.25,53.5,52.0,1.25,68.4,58.75,-0.15,-0.05000000000000002,1028.0,38.0,150000000000000.0,1167766.3742499999,1898060.5242499998,41.8758236375,-87.65948635,28.0,14.0,12.0
60608,610024.6666666666,46.625,45.8125,44.25,21.08333333333333,12.423529411764704,9.370588235294118,-0.1411764705882353,0.21176470588235297,527.6666666666666,39.0,150000000000000.0,1165217.388777778,1889748.4251111113,41.853068175000004,-87.66908152777779,35.22222222222222,20.444444444444443,10.944444444444445
60609,610069.3913043478,41.095238095238095,45.76190476190476,45.95238095238095,27.482608695652175,13.568421052631576,8.03157894736842,0.3578947368421053,-0.4526315789473685,535.6086956521739,41.78260869565217,150000000000000.0,1169719.6222173912,1874095.096826087,41.810016794782605,-87.65301207956522,54.52173913043478,11.956521739130435,8.08695652173913
60610,610078.7142857143,68.4,61.0,53.2,16.485714285714284,38.199999999999996,35.266666666666666,0.5799999999999998,0.24,480.2857142857143,33.0,150000000000000.0,1173816.2192857144,1908223.2957142857,41.90357835571429,-87.63697085571427,8.0,33.714285714285715,18.0
60612,610110.5,52.27777777777778,55.5,59.55555555555556,17.245,21.420000000000005,13.740000000000002,1.1400000000000001,0.2799999999999999,354.25,36.9,150000000000000.0,1159382.79455,1899319.8587500001,41.8794554085,-87.69023275549999,27.15,13.25,12.05
60613,610068.875,70.0,59.714285714285715,55.142857142857146,7.4875,31.428571428571427,25.22857142857143,0.2857142857142857,0.2571428571428571,807.375,32.625,150000000000000.0,1167566.5441250002,1927047.166875,41.955368615,-87.65938371249999,5.25,45.875,19.0
60614,609981.8571428572,81.83333333333333,53.0,50.5,15.614285714285716,43.01666666666667,36.96666666666667,0.2833333333333334,0.46666666666666673,802.1428571428571,33.285714285714285,150000000000000.0,1170320.5255714285,1914833.011428571,41.921792614285714,-87.64961812142857,7.0,39.857142857142854,18.285714285714285
60615,610072.2727272727,42.36363636363637,38.54545454545455,43.36363636363637,23.527272727272727,20.833333333333332,14.188888888888888,-0.5222222222222223,-0.4555555555555556,501.6363636363636,43.81818181818182,150000000000000.0,1182395.6405454546,1871433.6149090908,41.802429309090904,-87.60660081545456,39.27272727272727,3.6363636363636362,2.0
60616,610060.4615384615,53.45454545454545,45.45454545454545,46.63636363636363,21.646153846153847,29.027272727272734,22.272727272727277,0.15000000000000005,0.8399999999999999,506.6923076923077,40.0,150000000000000.0,1176888.435,1886143.5196923078,41.84292086538461,-87.62635435384617,38.38461538461539,6.538461538461538,3.6923076923076925
60617,610030.8636363636,39.36363636363637,42.40909090909091,43.22727272727273,28.531818181818185,14.51052631578947,10.757894736842108,0.015789473684210523,-0.08947368421052632,601.6818181818181,47.0,150000000000000.0,1195995.4413181818,1842755.1006363633,41.72340667454545,-87.55767611454547,48.54545454545455,8.727272727272727,4.0
60618,610079.2666666667,67.64285714285714,54.07142857142857,45.714285714285715,7.426666666666667,26.133333333333336,20.06666666666667,-0.20000000000000004,0.11666666666666665,940.8,31.666666666666668,150000000000000.0,1156003.3564000002,1923798.2379333333,41.946694472666664,-87.70198032666666,12.933333333333334,36.13333333333333,17.6
60619,610058.8823529412,42.6,43.86666666666667,48.06666666666667,22.094117647058823,16.08125,13.825,0.2125,0.11250000000000002,440.88235294117646,46.05882352941177,150000000000000.0,1183008.9662941175,1850042.8170588235,41.74371664647059,-87.60501592352942,52.294117647058826,6.588235294117647,4.823529411764706
60620,610009.0555555555,42.411764705882355,44.0,49.705882352941174,23.988888888888887,17.488235294117647,15.658823529411764,0.14705882352941177,0.035294117647058774,472.55555555555554,46.166666666666664,150000000000000.0,1171174.5295555557,1848941.7580555556,41.74096165555556,-87.64840991888887,65.44444444444444,19.944444444444443,10.444444444444445
60621,610127.7777777778,33.77777777777778,46.5,49.72222222222222,35.53333333333333,12.126666666666665,6.866666666666666,0.5533333333333333,0.12666666666666673,389.6666666666667,44.833333333333336,150000000000000.0,1172697.666888889,1861293.141222222,41.77482273666667,-87.64246574500002,68.05555555555556,13.666666666666666,7.0
60622,610104.7777777778,59.94444444444444,48.05555555555556,46.77777777777778,25.072222222222223,25.300000000000004,21.0625,0.1375,0.3375,495.3888888888889,34.833333333333336,150000000000000.0,1162751.211111111,1907797.853388889,41.90264977500001,-87.67762702666666,23.88888888888889,13.277777777777779,13.444444444444445
60623,610116.4857142858,48.41935483870968,53.38709677419355,53.87096774193548,18.528571428571432,11.200000000000005,7.423076923076924,-0.212,-0.05600000000000002,550.2857142857143,37.142857142857146,150000000000000.0,1152477.2652285714,1888419.3708857142,41.84968225885714,-87.71587651057142,29.62857142857143,21.37142857142857,10.0
60624,610122.7777777778,42.9375,57.1875,61.0625,27.688888888888886,16.54285714285714,12.07142857142857,0.47857142857142865,-0.2071428571428571,427.05555555555554,35.5,150000000000000.0,1150413.7303888889,1899513.1542777775,41.88016563888889,-87.72316087833333,25.77777777777778,26.77777777777778,11.0
60625,609961.4285714285,65.23076923076923,52.69230769230769,52.53846153846154,8.27857142857143,29.640000000000004,25.470000000000002,0.09000000000000001,0.26,923.6428571428571,31.0,150000000000000.0,1154827.2005714285,1932856.0007857138,41.97157346714285,-87.70605943428572,10.928571428571429,40.07142857142857,17.785714285714285
60626,609959.1666666666,43.0,43.25,36.75,15.766666666666666,16.06,9.559999999999999,-0.15000000000000002,-0.42499999999999993,678.0,32.0,150000000000000.0,1164057.934,1947041.9858333336,42.01031045333333,-87.67171430499998,1.0,46.0,24.0
60627,609760.0,53.0,37.0,34.0,8.9,,,,,532.0,48.0,150000000000000.0,1187202.39,1818214.083,41.65627709,-87.5906566,54.0,9.0,5.0
60628,610006.8333333334,35.19047619047619,41.476190476190474,47.714285714285715,29.504166666666674,17.195238095238096,12.29047619047619,0.145,-0.3,435.875,48.125,150000000000000.0,1178178.4597083332,1832053.0947916664,41.694461329166664,-87.62325753875,52.208333333333336,19.708333333333332,8.541666666666666
60629,610061.2352941176,41.53333333333333,39.53333333333333,42.06666666666667,15.36470588235294,13.271428571428572,9.471428571428572,-0.6428571428571429,-0.14285714285714285,1114.2941176470588,43.705882352941174,150000000000000.0,1154380.2456470588,1863257.312352941,41.78059597470588,-87.70956281882353,64.3529411764706,14.529411764705882,8.0
60630,609989.0,66.0,49.75,48.75,11.325,34.125,26.75,0.22499999999999998,0.175,836.5,30.5,150000000000000.0,1140478.0625,1933189.7917499999,41.972765655,-87.75881549500001,12.75,43.5,16.25
60631,610087.0,79.4,50.6,45.2,5.533333333333334,48.82,38.4,-0.96,-0.34,884.8333333333334,30.0,150000000000000.0,1128010.9666666666,1941850.68,41.99675255666667,-87.804465105,9.666666666666666,41.0,16.0
60632,610092.6875,51.2,47.0,50.8,11.8875,17.984615384615385,11.938461538461537,0.05384615384615384,0.5384615384615385,1244.0,40.9375,150000000000000.0,1156488.496,1873669.4498750004,41.80912663875,-87.70155285749999,59.75,13.5,8.625
60633,609900.0,50.0,40.5,47.0,4.25,19.55,15.0,-0.7000000000000001,-0.85,481.5,47.0,150000000000000.0,1198589.5935,1819128.0474999999,41.658508245,-87.54896017,55.0,10.0,4.0
60634,610083.4166666666,60.166666666666664,46.5,44.666666666666664,8.566666666666666,31.970000000000006,24.349999999999998,-2.2204460492503132e-17,0.42000000000000004,991.9166666666666,29.916666666666668,150000000000000.0,1132763.7158333333,1922141.4701666667,41.94258570083334,-87.78744261000001,17.25,35.916666666666664,19.0
60636,610046.4285714285,31.53846153846154,49.53846153846154,51.15384615384615,39.32857142857143,14.441666666666668,9.491666666666665,-0.125,-0.2999999999999999,462.64285714285717,43.0,150000000000000.0,1165623.8692142856,1861932.938142857,41.77673134999999,-87.66837897357144,66.92857142857143,15.642857142857142,7.071428571428571
60637,610053.0,35.8,48.0,50.53333333333333,30.77058823529412,11.506250000000001,9.5,-0.08000000000000003,-0.3733333333333333,447.8235294117647,44.8235294117647,150000000000000.0,1183457.2302941177,1862991.404764706,41.77923850235294,-87.60297048764707,46.529411764705884,13.0,2.823529411764706
60638,609962.1111111111,61.0,46.125,48.0,16.21111111111111,25.442857142857147,18.67142857142857,0.1285714285714286,-0.2714285714285714,737.4444444444445,44.0,150000000000000.0,1136686.3374444444,1865977.6662222221,41.78839513888889,-87.77436736,59.55555555555556,21.88888888888889,8.0
60639,609985.25,45.44444444444444,42.888888888888886,37.111111111111114,8.691666666666666,14.033333333333331,9.6,-0.41111111111111115,-0.3666666666666667,1034.4166666666667,29.833333333333332,150000000000000.0,1140843.6884166666,1914270.3646666666,41.92084169333334,-87.7579381425,20.0,32.5,25.0
60640,610179.8571428572,55.57142857142857,56.285714285714285,50.285714285714285,18.557142857142853,19.057142857142857,12.600000000000003,0.014285714285714282,-0.0714285714285714,501.14285714285717,31.857142857142858,150000000000000.0,1166923.8664285713,1932013.5639999998,41.96901059571428,-87.66160314142859,13.714285714285714,45.857142857142854,19.428571428571427
60641,609945.8,49.666666666666664,43.666666666666664,37.333333333333336,7.800000000000002,26.442857142857143,21.771428571428576,0.18571428571428572,0.6857142857142858,1106.1,29.4,150000000000000.0,1144077.4422,1923886.1816000002,41.947168808,-87.74581494200001,16.3,35.0,18.2
60642,610085.0,50.0,27.0,23.0,58.3,1.3,0.0,-1.8,-1.6,91.0,35.0,150000000000000.0,1167232.603,1905230.9330000002,41.89551132,-87.66123981,24.0,27.0,13.0
60643,610079.25,44.266666666666666,41.8,46.13333333333333,22.375,20.073333333333334,17.066666666666666,0.5733333333333334,0.4333333333333334,496.25,49.0,150000000000000.0,1168552.337,1833253.2153749997,41.697967283125,-87.65846823812501,68.3125,25.9375,17.75
60644,597019.5,40.5,51.214285714285715,56.285714285714285,26.200000000000003,13.708333333333334,9.549999999999999,0.5090909090909089,0.4636363636363636,408.0,36.0,150000000000000.0,1140295.7759375,1900117.3799375,41.88201529624999,-87.76029879250001,25.0,28.875,15.0
60645,610030.4,71.6,62.8,60.2,6.24,39.44,34.4,0.1,0.07999999999999999,788.8,32.0,150000000000000.0,1156934.6434,1946232.1395999999,42.008236072,-87.69794519199999,2.0,50.0,24.0
60646,610070.25,90.25,64.75,59.75,2.4,47.925000000000004,37.3,0.7,0.1,493.25,30.25,150000000000000.0,1138383.4885,1941440.8090000001,41.9954452775,-87.766317375,11.5,41.5,16.25
60647,609996.8461538461,47.75,44.166666666666664,39.083333333333336,15.04615384615384,15.96153846153846,9.3,-0.5307692307692308,-0.4923076923076924,706.3846153846154,33.69230769230769,150000000000000.0,1154791.1053076924,1913853.0936153845,41.91942890538462,-87.70670316230768,22.076923076923077,23.76923076923077,18.23076923076923
60649,610069.6666666666,33.75,49.5,53.25,46.38333333333333,7.539999999999999,7.720000000000001,0.21999999999999997,0.15999999999999995,622.1666666666666,46.0,150000000000000.0,1192262.2246666665,1856599.4506666667,41.76148897666667,-87.57089918999999,43.0,6.166666666666667,3.5
60651,610051.0909090909,33.1,40.5,47.5,41.81818181818182,8.872727272727273,6.245454545454546,-0.41818181818181815,-0.24545454545454543,661.0909090909091,34.90909090909091,150000000000000.0,1146115.281909091,1907914.2783636362,41.90330080363637,-87.73873059181818,23.90909090909091,32.54545454545455,19.0
60652,610019.5,45.0,36.125,36.125,24.6,18.300000000000004,14.62857142857143,-0.0142857142857143,0.1285714285714286,810.375,43.875,150000000000000.0,1152982.590875,1850348.5703750001,41.7452005775,-87.71502742624999,70.0,17.375,8.0
60653,610037.9090909091,35.0,38.0,44.42857142857143,40.61818181818182,9.350000000000001,5.7125,-0.3428571428571428,-0.8428571428571427,388.3636363636364,40.18181818181818,150000000000000.0,1181154.2327272727,1877502.658,41.81911239636363,-87.61096695636364,37.0,3.3636363636363638,2.0
60655,609927.8,86.5,62.25,50.75,5.36,52.4,52.0,0.3,0.6,459.0,49.0,150000000000000.0,1156696.9264,1830966.7509999997,41.691939497999996,-87.70193829,74.2,19.0,22.0
60656,609999.75,67.66666666666667,50.0,41.0,3.8,47.43333333333333,37.9,0.1666666666666667,-0.03333333333333333,578.5,30.0,150000000000000.0,1126624.8635,1933792.83525,41.9746630725,-87.80974435499999,26.5,41.0,16.0
60657,609939.0,74.5,52.666666666666664,48.333333333333336,12.033333333333333,38.78333333333333,37.61666666666667,0.7333333333333334,0.6666666666666666,517.3333333333334,33.0,150000000000000.0,1166765.0241666667,1921470.3196666667,41.940082698333335,-87.66249060833333,5.833333333333333,38.0,19.0
60659,609951.8333333334,70.66666666666667,60.0,50.666666666666664,6.416666666666667,42.275000000000006,33.25,0.45,0.4,819.0,31.666666666666668,150000000000000.0,1154947.8384999998,1939396.5314999998,41.989518518333334,-87.70543941999999,5.666666666666667,43.0,20.333333333333332
60660,610082.8,60.6,51.0,42.0,24.82,26.5,19.96666666666667,-0.8000000000000002,-0.06666666666666661,832.4,32.0,150000000000000.0,1166038.4804,1939309.8185999996,41.98905098600001,-87.66464918599999,77.0,46.4,20.8
60707,610158.0,68.0,41.0,50.0,2.6,19.6,17.3,-0.5,0.0,605.0,29.0,150000000000000.0,1129750.187,1911749.959,41.9141236,-87.79875667,25.0,36.0,25.0
60827,610019.0,37.0,34.0,37.0,37.699999999999996,8.333333333333334,6.733333333333333,-0.6333333333333333,-0.3333333333333333,338.3333333333333,48.0,150000000000000.0,1182798.112,1817695.0756666667,41.65495569333333,-87.60678820666668,54.0,9.0,5.0
